# Pinyin word bigrams (intra-token char-pair) — by build_pinyin_bigrams.py
# source: zho_wikipedia_2018_1m, zho_news_2020_100k
# stats: kept 205481 / 491008 unique (min_count=3, top=500000)
# format: prev\tnext\tcount
编	码	1242
边	界	1242
名	义	1241
群	体	1240
总	是	1239
黄	金	1239
大	批	1238
延	伸	1237
二	月	1236
大	大	1236
玻	璃	1234
退	出	1234
住	民	1233
原	有	1233
家	中	1233
正	面	1233
袭	击	1233
违	反	1233
宣	称	1231
肯	定	1230
受	欢	1229
废	除	1228
情	绪	1228
演	奏	1227
内	阁	1226
通	讯	1225
营	运	1224
费	用	1224
起	源	1224
通	车	1222
游	行	1221
亨	利	1220
亿	美	1218
修	正	1217
提	名	1217
用	途	1217
报	纸	1215
五	个	1214
学	系	1213
印	刷	1212
性	恋	1212
天	体	1211
防	御	1211
爱	尔	1210
抵	抗	1208
算	法	1208
出	发	1206
塞	尔	1206
与	其	1205
律	师	1204
决	策	1203
三	分	1202
暂	时	1202
二	个	1201
原	理	1201
收	录	1201
融	合	1198
来	看	1195
言	论	1195
两	国	1194
别	人	1192
恐	怖	1192
自	称	1192
七	十	1190
九	龙	1190
想	要	1189
极	为	1188
代	码	1186
做	好	1186
江	南	1185
群	岛	1185
赛	季	1185
地	图	1183
做	到	1182
州	市	1182
色	彩	1182
不	敢	1181
兵	力	1180
后	世	1180
改	进	1180
合	理	1179
乐	部	1178
引	入	1178
不	如	1177
山	区	1176
输	出	1176
情	报	1174
报	导	1174
数	百	1173
生	存	1173
运	营	1173
企	图	1171
总	部	1170
成	分	1170
乔	治	1169
尔	兰	1168
斯	科	1168
火	车	1167
详	细	1167
图	像	1166
彼	此	1166
乐	队	1165
产	阶	1165
务	院	1165
产	量	1164
单	一	1164
打	算	1163
非	法	1161
年	前	1160
等	级	1160
效	应	1159
出	席	1158
形	势	1157
读	者	1157
一	线	1156
平	民	1156
俱	乐	1155
冬	季	1155
呼	吁	1155
担	当	1155
物	资	1155
预	测	1155
山	大	1154
康	熙	1154
激	烈	1154
高	峰	1154
叫	做	1152
流	动	1152
浙	江	1152
真	的	1152
卡	尔	1151
国	军	1151
随	即	1151
多	少	1150
推	行	1150
皇	家	1150
酒	店	1150
障	碍	1149
沟	通	1148
柏	林	1146
率	领	1146
视	频	1145
签	署	1143
运	会	1143
改	编	1142
电	力	1142
示	威	1142
考	古	1142
蓝	色	1141
判	断	1140
数	目	1140
任	期	1139
想	法	1139
明	朝	1139
住	宅	1138
接	收	1137
九	年	1136
一	大	1135
网	上	1135
集	体	1135
协	调	1134
签	订	1134
脱	离	1133
分	成	1131
法	庭	1131
空	中	1131
依	赖	1128
地	质	1128
机	车	1128
编	号	1128
商	人	1127
更	新	1127
一	套	1124
名	单	1124
摄	影	1124
文	艺	1124
代	理	1122
品	质	1122
第	七	1122
客	运	1121
新	增	1121
走	向	1121
尊	重	1120
最	新	1120
从	未	1119
多	样	1119
子	女	1119
感	情	1119
发	电	1117
地	震	1117
工	艺	1117
智	慧	1117
更	好	1117
部	署	1117
中	期	1116
之	上	1116
日	起	1115
顾	问	1115
人	文	1114
援	助	1114
筑	物	1114
还	要	1114
新	型	1113
伤	害	1112
丈	夫	1111
山	脉	1111
速	公	1111
湖	北	1110
进	党	1110
通	道	1110
时	刻	1109
社	交	1109
苹	果	1109
伊	朗	1108
冲	击	1108
攻	坚	1108
民	进	1108
确	实	1108
刺	激	1106
就	业	1106
总	书	1105
苏	格	1105
具	备	1104
收	集	1104
美	术	1104
族	群	1103
日	期	1103
顺	利	1102
火	山	1101
教	徒	1100
市	长	1099
当	前	1099
抵	达	1099
一	书	1098
团	结	1098
留	在	1098
联	网	1098
港	口	1097
院	长	1097
提	及	1095
混	乱	1095
种	植	1095
适	用	1095
志	愿	1094
个	月	1093
战	士	1093
维	基	1093
贫	困	1093
否	则	1091
收	到	1090
另	有	1089
如	同	1089
南	省	1088
十	余	1087
周	年	1087
姆	斯	1087
强	化	1087
曹	操	1087
有	利	1087
理	事	1086
成	都	1085
这	么	1085
本	来	1084
古	老	1083
各	项	1083
央	政	1082
精	确	1082
两	位	1081
书	籍	1081
神	话	1081
见	到	1081
运	算	1081
个	案	1078
架	构	1078
轰	炸	1078
包	围	1076
能	源	1076
更	名	1075
主	导	1074
庞	大	1074
理	性	1074
不	论	1073
沿	海	1073
职	位	1073
一	面	1072
怎	么	1072
伯	特	1071
批	判	1071
一	片	1069
共	中	1069
呼	吸	1069
通	知	1069
火	箭	1068
单	独	1067
春	秋	1067
大	选	1065
荣	誉	1065
克	里	1064
影	像	1064
成	人	1064
杀	害	1064
洛	杉	1064
坚	定	1063
事	故	1061
持	者	1061
斯	拉	1061
江	苏	1061
排	列	1060
杉	矶	1060
繁	荣	1060
长	官	1060
描	写	1058
监	察	1058
研	发	1058
构	造	1057
渐	渐	1057
诞	生	1057
代	替	1055
对	称	1055
玛	丽	1055
警	告	1055
一	颗	1054
便	是	1054
高	于	1054
重	复	1052
唱	会	1051
遭	受	1051
逮	捕	1049
四	大	1048
那	个	1048
依	靠	1047
勒	斯	1047
餐	厅	1047
一	体	1046
三	大	1046
爱	国	1045
京	大	1044
某	种	1044
白	质	1044
任	意	1043
应	当	1042
剧	情	1041
销	量	1041
义	者	1040
列	为	1040
办	事	1039
定	律	1039
诗	人	1039
序	列	1038
当	天	1038
八	十	1037
性	别	1037
无	人	1037
秩	序	1037
用	作	1036
阅	读	1036
大	厦	1035
装	饰	1033
互	联	1032
一	日	1031
模	拟	1031
引	力	1030
房	屋	1030
流	域	1030
依	照	1029
出	于	1029
历	山	1029
本	质	1029
多	人	1027
指	令	1027
授	予	1027
旋	转	1027
深	刻	1027
边	境	1027
和	党	1026
看	法	1026
人	权	1024
当	代	1024
派	出	1023
技	巧	1022
高	达	1022
千	年	1021
地	带	1020
低	于	1019
天	气	1019
性	格	1019
极	端	1019
全	体	1018
男	女	1017
过	于	1017
镇	压	1017
书	写	1016
决	议	1016
成	年	1015
业	生	1014
坚	决	1013
牺	牲	1013
作	人	1011
一	只	1010
多	项	1010
亚	历	1009
麦	克	1009
黄	色	1009
几	何	1008
毫	无	1008
燃	料	1008
拉	夫	1007
每	日	1007
那	样	1007
相	继	1006
一	所	1005
活	跃	1005
补	充	1005
持	有	1004
有	机	1004
不	用	1003
审	判	1002
词	汇	1002
称	号	1001
原	名	1000
支	付	1000
现	存	1000
水	量	999
强	制	998
视	剧	998
附	属	998
日	益	997
消	灭	997
西	洋	997
识	别	997
大	力	996
手	机	996
人	大	995
高	校	995
启	动	994
最	小	994
注	册	994
却	是	993
引	用	993
节	点	993
论	是	993
享	有	992
六	个	992
厘	米	992
地	利	992
英	军	992
军	人	991
同	学	991
回	答	991
尼	斯	991
承	诺	991
已	知	990
前	身	989
装	甲	989
全	书	988
北	美	988
千	万	987
王	位	987
争	论	986
防	疫	986
分	支	985
此	事	985
绘	画	985
反	抗	984
国	外	984
强	度	984
普	及	984
个	体	982
审	查	982
平	洋	982
国	国	981
无	限	981
特	勒	981
行	车	981
通	信	981
饮	食	981
大	夫	980
岛	屿	980
若	干	980
人	体	979
体	积	979
天	皇	978
探	测	978
给	出	978
本	主	976
画	面	976
路	易	976
各	类	975
积	分	975
花	园	975
格	式	974
信	任	973
感	受	973
物	学	973
抗	战	972
介	石	971
占	据	971
承	担	971
两	名	970
升	级	970
士	学	969
希	特	969
趋	势	969
重	量	969
两	侧	968
储	存	968
十	多	968
即	位	968
大	桥	968
延	续	968
发	音	967
品	种	967
大	都	967
不	变	966
向	量	966
演	变	966
蒋	介	966
通	用	966
军	官	965
食	用	965
鸟	类	965
乡	村	964
演	化	964
每	次	963
自	此	962
培	训	961
寻	求	961
尚	书	961
经	理	961
被	捕	961
东	省	960
主	人	960
本	书	960
至	此	960
之	地	959
事	会	959
当	于	958
遗	产	958
多	元	957
海	上	957
社	团	957
人	为	956
尼	克	956
年	时	956
德	军	956
登	记	956
看	见	956
物	品	955
之	所	954
二	战	954
启	用	954
杰	克	954
条	例	953
适	当	953
信	徒	952
应	对	952
延	长	952
经	由	952
三	世	951
制	成	951
各	级	951
武	帝	951
结	论	951
育	部	951
本	科	950
股	份	950
以	便	949
以	至	949
光	绪	949
术	家	949
风	景	949
及	时	948
子	弹	948
日	至	948
注	重	948
除	此	948
王	子	947
即	可	946
夺	得	946
汉	人	946
选	手	946
三	人	945
出	入	945
太	祖	945
法	会	945
使	命	944
以	往	943
她	们	943
撰	写	943
认	定	943
打	破	941
印	象	940
作	曲	938
竞	选	938
传	输	937
作	业	937
思	考	937
当	作	936
一	边	935
免	疫	935
去	年	935
大	道	935
幸	福	935
纳	粹	935
数	值	934
某	个	934
紧	张	934
防	护	934
全	省	933
录	音	933
压	缩	932
致	力	932
原	先	931
能	性	931
一	千	930
指	数	929
阿	里	929
指	责	928
方	针	928
第	八	928
即	将	927
局	面	927
收	藏	927
匈	奴	926
屠	杀	926
一	块	925
传	媒	925
军	团	925
撞	击	924
议	题	924
评	估	924
预	算	924
尔	特	923
遭	遇	923
专	利	922
场	合	922
老	人	922
参	赛	921
照	顾	920
直	径	920
舞	蹈	920
产	主	919
产	物	919
北	市	919
西	安	919
遵	守	919
一	篇	918
南	亚	918
开	设	918
探	索	918
界	大	918
之	意	917
景	区	917
许	可	917
万	美	915
会	长	915
我	国	914
转	向	914
地	势	913
选	出	913
伊	拉	912
回	归	912
五	月	911
解	散	911
资	助	911
顺	序	911
中	子	910
传	染	910
可	靠	910
租	界	910
一	月	909
信	心	909
旗	下	909
管	制	909
像	是	908
伤	亡	907
巴	西	907
年	初	907
职	员	907
联	络	907
自	主	905
认	可	905
超	越	905
一	件	904
党	中	904
区	内	904
奥	地	904
画	家	904
透	露	904
面	前	904
一	届	903
城	镇	903
定	期	903
展	现	903
饰	演	903
之	内	901
传	教	901
考	察	901
之	际	900
命	运	900
将	领	900
巩	固	900
有	力	900
俗	称	899
总	体	899
日	子	899
月	份	899
金	会	899
不	愿	897
庆	祝	897
细	节	897
奖	项	896
总	面	896
景	观	896
界	各	896
萄	牙	896
观	光	896
为	什	895
义	大	895
克	拉	895
智	能	895
不	利	894
常	委	894
永	久	894
特	区	894
封	锁	893
差	别	892
建	国	892
波	斯	892
院	校	892
地	域	891
征	服	891
死	后	891
福	州	891
驱	逐	891
不	及	890
学	士	890
降	水	890
来	西	889
河	北	889
乐	器	888
千	米	888
法	兰	888
传	递	887
前	进	887
对	话	887
次	年	887
欧	盟	887
退	休	887
额	外	887
与	此	886
公	平	886
奋	斗	886
曲	线	886
身	分	886
进	而	886
德	里	885
美	丽	885
阶	层	885
步	兵	884
清	代	884
誉	为	884
费	者	884
党	人	883
前	者	883
国	旗	883
必	然	883
整	理	883
公	式	882
学	界	882
手	法	882
改	称	882
是	说	882
磁	场	882
诗	歌	882
辅	助	882
岛	上	881
晶	体	881
辞	职	881
这	位	881
义	务	880
更	大	880
灭	亡	880
理	工	880
大	卫	879
展	览	879
携	带	879
有	名	879
闻	名	879
高	层	879
三	百	878
撤	销	878
时	常	878
生	动	878
简	化	878
之	称	877
孔	子	877
情	节	877
下	面	876
事	后	876
公	安	876
演	讲	876
骑	兵	876
单	曲	875
场	景	875
读	书	875
下	去	874
占	地	874
治	者	874
写	道	873
描	绘	873
登	陆	873
穆	斯	873
边	缘	873
占	有	872
定	位	872
燃	烧	872
王	室	872
科	研	871
据	说	870
歌	剧	870
紧	密	870
十	月	869
外	界	869
电	荷	869
人	群	867
出	售	867
员	干	867
权	威	867
长	安	867
内	战	866
而	已	866
航	班	865
高	雄	865
变	量	864
女	人	864
粤	语	864
途	径	864
华	盛	863
垂	直	863
复	制	863
天	地	863
尔	德	863
通	行	863
盛	顿	862
转	化	862
太	宗	861
路	上	861
遗	传	861
咖	啡	860
收	费	860
半	年	859
得	出	859
隶	属	859
党	内	858
派	遣	858
京	市	857
入	口	857
国	语	857
回	来	856
尔	巴	856
要	性	856
史	料	855
失	业	855
替	代	855
个	性	854
二	百	854
商	店	853
撤	退	853
澳	洲	853
细	菌	853
规	律	853
讲	话	853
云	南	852
外	部	852
手	术	852
接	下	852
空	公	852
兵	团	851
初	步	851
线	性	851
编	写	851
腐	败	851
一	类	850
三	月	850
打	开	850
用	以	850
选	民	850
预	期	850
分	解	849
大	使	849
程	师	849
出	身	848
大	于	848
年	级	848
唐	朝	847
此	类	847
得	名	846
皇	太	846
后	代	845
满	洲	845
题	材	845
两	条	844
剧	院	844
服	装	844
留	学	844
联	军	844
列	传	843
各	有	843
后	人	843
听	到	843
就	读	843
有	著	843
纳	入	843
整	数	841
斯	基	839
百	分	839
领	地	839
客	家	838
室	内	838
艺	人	838
山	地	837
不	明	836
大	师	836
局	长	836
恶	化	836
频	繁	836
多	为	835
大	将	835
眼	睛	835
维	亚	835
西	斯	835
一	句	834
一	组	834
干	涉	834
歧	视	834
认	知	834
限	于	834
定	居	833
治	局	832
剩	下	831
商	务	831
喜	爱	831
引	导	831
詹	姆	831
过	来	831
慕	容	830
协	定	829
宿	舍	829
将	来	829
王	星	829
围	绕	828
图	案	828
电	流	827
关	心	826
工	商	826
族	主	826
江	西	826
工	会	825
此	同	825
杰	出	824
字	符	823
当	日	823
斯	林	823
有	权	823
黑	人	823
月	台	822
语	音	822
上	午	821
个	别	821
总	结	821
战	术	821
予	以	820
八	月	820
和	华	820
多	名	820
并	入	820
往	来	820
微	软	820
三	位	819
两	大	819
地	址	819
游	击	819
确	立	819
该	国	819
参	谋	818
夫	妇	818
回	国	817
土	耳	817
季	节	817
尔	逊	817
布	鲁	817
电	路	817
耶	和	817
航	线	817
历	代	816
同	于	816
福	利	816
交	给	815
兴	起	815
射	击	815
浓	度	815
耳	其	815
衍	生	815
首	相	815
手	中	814
月	底	814
学	堂	813
阳	光	813
丘	陵	812
财	富	812
亲	王	811
层	次	811
上	市	810
保	罗	810
格	拉	810
十	大	809
叛	乱	809
容	量	809
意	图	809
野	生	809
长	时	809
一	下	808
一	层	808
利	于	808
特	拉	808
乃	至	807
典	礼	807
列	入	807
哈	尔	807
爱	情	807
圆	形	806
所	属	806
洛	阳	806
采	访	806
首	位	806
反	复	805
负	担	805
过	度	805
共	识	804
剧	本	804
南	越	804
可	用	804
淡	水	804
指	控	803
推	翻	803
房	间	802
教	练	802
市	中	801
彼	得	801
浏	览	800
获	取	800
立	刻	799
家	级	798
休	息	797
诸	多	797
长	子	797
列	表	796
摧	毁	796
斯	大	796
二	八	795
四	月	795
排	除	795
等	待	795
诉	讼	795
一	共	794
拿	破	794
经	费	794
全	年	793
在	此	793
月	球	793
破	仑	793
雅	典	793
中	正	792
实	质	792
杭	州	792
视	觉	792
提	议	791
数	千	791
澳	大	791
火	星	791
其	为	790
台	南	790
数	民	790
萨	克	790
过	渡	790
享	受	789
体	内	789
崇	拜	789
显	得	789
预	防	789
几	十	788
实	体	788
颁	布	788
优	先	787
种	种	787
所	说	786
拆	除	786
营	业	786
造	型	786
不	必	785
决	心	785
关	联	784
又	名	784
后	方	784
整	合	783
讯	息	782
一	本	781
党	组	781
否	认	781
地	名	781
流	量	781
赋	予	781
为	何	780
人	次	780
味	着	780
汉	族	780
靠	近	780
法	学	779
广	西	778
新	疆	778
瑞	典	778
责	人	778
身	为	778
累	计	776
邻	近	776
一	对	775
事	长	775
加	利	775
型	号	775
女	王	775
侵	略	774
入	境	774
动	态	773
定	理	773
收	购	773
判	决	772
总	共	772
立	方	772
起	初	772
临	床	771
文	革	771
落	后	771
体	验	770
促	使	770
恩	来	770
明	白	770
一	首	769
天	子	769
开	启	769
景	点	769
自	从	769
灵	魂	768
该	校	768
身	边	768
全	新	767
始	皇	767
万	年	766
书	中	766
抗	疫	766
武	力	766
清	华	766
修	复	765
而	后	765
周	恩	764
总	数	764
更	换	764
源	自	764
辩	论	764
黄	河	764
并	不	763
组	建	763
血	液	763
丧	失	761
写	成	761
舆	论	761
情	感	760
坦	克	759
维	尔	759
东	亚	757
大	事	757
平	行	757
弟	弟	757
城	墙	756
无	关	756
神	学	756
进	口	756
透	明	756
京	都	755
众	议	755
宣	言	755
少	量	755
望	远	755
万	吨	754
基	百	754
大	军	754
客	观	754
小	孩	754
心	中	754
配	置	754
解	除	753
迫	使	753
业	化	752
分	区	752
在	地	752
家	里	752
异	常	752
推	荐	752
月	初	752
此	前	752
省	级	752
短	暂	752
途	中	752
金	山	752
高	温	752
查	理	751
劳	工	750
地	上	750
封	建	750
少	女	750
前	线	749
布	局	749
互	动	748
大	林	748
就	要	748
专	用	747
福	音	747
菩	萨	747
连	任	747
青	少	747
监	狱	746
营	养	746
不	幸	745
二	二	745
口	号	745
痛	苦	745
相	连	745
七	月	744
五	百	744
列	出	744
剩	余	744
坐	标	744
弟	子	744
曾	任	744
认	真	744
期	望	743
长	达	743
参	选	742
工	学	742
布	尔	742
轻	人	742
山	西	741
最	长	741
桥	梁	741
状	病	741
祭	祀	741
路	径	741
之	子	740
全	长	740
南	非	740
领	先	740
卡	拉	739
德	华	739
远	镜	739
黑	暗	739
办	理	738
校	友	738
波	音	738
直	播	738
公	交	737
合	约	737
完	工	736
样	本	736
繁	殖	736
随	机	736
家	长	735
海	峡	735
言	人	735
那	时	735
之	名	734
富	有	734
总	裁	734
竞	赛	734
船	只	734
莫	斯	734
事	处	733
参	数	733
通	话	733
协	商	732
后	面	732
回	家	732
早	已	732
雨	量	732
司	机	731
尸	体	731
新	生	731
比	利	731
爱	好	731
电	动	731
神	秘	731
驱	动	731
剧	场	730
单	元	729
民	币	729
不	多	728
不	够	728
任	职	728
膨	胀	728
被	誉	728
之	战	727
仪	器	727
提	倡	727
表	大	727
购	物	727
公	爵	726
冠	状	726
完	美	726
引	进	726
行	使	726
陆	地	726
不	管	725
化	石	725
机	动	725
皮	肤	725
军	区	724
小	平	724
队	员	724
电	池	723
电	磁	723
骑	士	723
一	间	722
修	订	722
改	良	722
苏	州	722
九	月	721
加	快	721
土	壤	721
年	人	721
跑	道	721
出	色	720
只	会	720
条	款	720
祖	先	720
反	射	719
宣	告	719
所	不	719
次	世	719
纪	律	719
警	员	719
女	孩	718
诊	断	718
随	之	718
余	人	717
界	杯	717
作	风	716
消	除	716
瑞	士	716
首	个	716
厂	商	715
无	数	715
沈	阳	715
语	法	715
货	物	715
首	席	715
众	人	714
前	面	714
此	一	714
出	土	713
彗	星	713
闽	南	713
也	许	712
排	行	712
运	河	712
前	来	711
夺	取	711
范	畴	711
公	务	710
六	月	710
含	量	710
外	观	710
早	年	710
有	意	710
满	意	710
潜	艇	710
直	线	710
选	票	710
一	道	709
变	为	709
图	形	709
思	维	709
总	人	709
接	著	709
数	位	709
正	月	709
孙	中	708
安	徽	708
分	享	707
北	大	707
导	弹	707
布	拉	707
村	民	707
沿	用	707
究	生	707
说	话	707
不	了	706
北	海	706
悠	久	706
法	规	706
缓	慢	706
近	日	706
人	均	705
早	上	705
深	度	705
上	方	704
消	防	704
选	区	704
不	见	703
交	响	703
人	心	703
出	去	703
务	员	703
原	料	703
指	标	703
讲	述	703
号	线	702
巴	尔	702
检	验	702
局	势	701
政	院	701
普	鲁	701
用	程	701
看	来	701
码	头	701
主	管	700
以	致	700
力	于	700
对	立	700
矩	阵	700
主	办	699
伙	伴	699
很	难	699
添	加	699
贯	彻	699
负	面	698
刘	邦	697
员	国	697
差	距	697
心	脏	697
战	国	697
日	记	697
新	城	696
类	别	696
一	路	695
第	九	695
节	日	695
该	市	695
凌	晨	694
参	观	694
市	内	694
扩	建	694
检	察	694
终	止	694
发	售	693
教	士	693
此	举	693
种	子	693
乌	斯	692
儒	家	692
前	提	692
青	岛	692
上	映	691
下	载	691
分	散	691
毁	灭	691
百	余	691
防	守	691
中	小	690
古	人	690
对	待	690
扶	贫	690
高	原	690
全	力	689
务	器	689
习	俗	688
分	开	688
变	换	688
摇	滚	688
时	报	688
步	枪	688
爵	士	688
究	院	688
之	处	687
到	底	687
制	品	687
罕	见	687
追	溯	687
思	主	686
登	上	686
级	别	686
谴	责	686
面	向	686
显	然	685
迪	士	685
马	帝	685
唐	代	684
士	尼	684
晚	年	684
等	教	684
兰	克	683
受	害	683
否	定	683
实	用	683
票	房	683
同	位	682
外	来	682
手	工	682
背	后	682
落	成	682
不	良	681
也	就	681
华	北	681
尺	寸	681
有	助	681
消	耗	681
网	页	681
钢	琴	681
刑	事	680
平	时	680
打	败	680
敏	感	680
正	义	680
功	率	679
层	面	679
属	性	679
巴	尼	679
强	迫	679
愤	怒	679
损	害	679
明	代	679
航	天	679
衰	变	679
高	潮	679
三	千	678
不	好	678
十	世	678
回	复	678
对	比	678
次	数	678
会	科	677
兼	任	677
决	于	677
法	令	677
大	城	676
奠	定	676
放	射	676
木	星	676
列	宁	675
战	胜	675
数	个	675
衣	服	675
邓	小	675
学	说	674
慢	慢	674
作	物	673
友	好	673
搜	索	673
晚	期	673
本	纪	673
洛	克	673
神	圣	673
缩	写	673
进	展	673
间	接	673
以	南	672
吉	尔	672
盆	地	672
督	徒	672
零	售	672
二	级	671
封	闭	671
方	形	671
现	出	671
五	代	670
位	素	670
先	前	670
军	政	670
建	于	670
波	罗	670
生	日	670
纤	维	670
亦	可	669
已	于	669
总	会	669
港	元	669
卫	队	668
取	决	668
只	好	668
哥	伦	668
德	拉	668
辖	区	667
支	撑	666
维	修	666
还	会	666
安	德	665
干	预	665
广	义	665
此	地	665
男	人	665
离	婚	665
聚	会	665
人	称	664
北	朝	664
商	场	664
干	扰	664
暂	停	664
美	尔	664
行	员	664
服	役	663
气	象	663
熟	悉	663
即	时	662
大	奖	662
西	元	662
大	国	661
推	测	661
无	所	661
明	星	661
歌	词	661
跟	随	661
业	区	660
角	形	660
贷	款	660
陕	西	660
克	兰	659
温	和	659
理	查	659
里	克	659
万	余	658
九	十	658
存	储	658
实	在	658
巡	回	658
提	前	658
环	绕	658
咨	询	657
园	区	657
行	驶	657
场	地	656
末	期	656
狮	子	656
纺	织	656
雷	达	656
万	平	655
争	夺	655
女	神	655
抽	象	655
枢	纽	655
被	告	655
阵	地	655
难	民	655
地	产	654
射	线	654
提	醒	654
省	委	654
石	头	654
魔	法	654
依	旧	653
政	部	653
极	限	653
法	语	653
泰	国	653
被	称	653
任	内	652
便	利	652
出	自	652
叙	述	652
城	堡	652
改	建	652
港	岛	652
客	机	651
