# Pinyin word trigrams (intra-token char-triple) — by build_pinyin_trigrams.py
# source: zho_wikipedia_2018_1m, zho_news_2020_100k
# stats: kept 126408 / 285698 unique (min_count=2, top=1000000)
# format: a\tb\tc\tcount
理	查	德	196
种	族	隔	196
第	四	次	196
红	卫	兵	196
近	现	代	196
这	时	候	196
钓	鱼	台	196
不	利	于	195
亚	特	兰	195
克	拉	克	195
发	现	自	195
响	乐	团	195
商	会	议	195
国	政	协	195
府	主	义	195
总	决	赛	195
政	府	主	195
政	治	委	195
柴	油	机	195
治	委	员	195
现	自	己	195
下	一	代	194
中	国	家	194
中	学	生	194
二	十	多	194
党	和	国	194
和	国	家	194
哈	里	发	194
字	符	串	194
截	然	不	194
枢	密	院	194
某	种	程	194
电	气	化	194
种	族	主	194
种	程	度	194
自	然	资	194
蒸	汽	机	194
设	计	者	194
一	个	个	193
僚	主	义	193
公	共	场	193
发	展	中	193
四	十	年	193
官	僚	主	193
展	中	国	193
工	业	园	193
文	学	奖	193
稣	基	督	193
耶	稣	基	193
铁	道	部	193
阻	击	战	193
香	港	岛	193
三	部	曲	192
临	时	政	192
争	议	性	192
克	萨	斯	192
凯	瑟	琳	192
北	美	洲	192
多	米	尼	192
宇	航	员	192
居	委	会	192
新	政	府	192
服	务	中	192
机	械	化	192
然	保	护	192
特	拉	斯	192
自	然	保	192
袁	崇	焕	192
西	西	里	192
一	百	万	191
创	造	性	191
十	二	个	191
国	联	邦	191
威	灵	顿	191
得	成	功	191
温	哥	华	191
全	国	政	190
十	字	会	190
协	奏	曲	190
同	之	处	190
路	由	器	190
亚	当	斯	189
公	共	汽	189
共	汽	车	189
十	字	架	189
商	业	化	189
大	屿	山	189
怖	主	义	189
恐	怖	主	189
数	百	人	189
海	平	面	189
起	义	军	189
阿	弥	陀	189
不	必	要	188
加	州	大	188
标	志	性	188
游	泳	池	188
电	子	邮	188
万	港	元	187
个	人	电	187
人	电	脑	187
保	险	人	187
大	代	表	187
族	歧	视	187
权	主	义	187
深	圳	市	187
港	大	学	187
生	产	商	187
种	族	歧	187
第	一	家	187
重	金	属	187
闻	报	道	187
香	港	大	187
马	英	九	187
亚	大	学	186
人	阶	级	186
内	政	部	186
圣	彼	得	186
增	加	值	186
工	人	阶	186
百	多	年	186
科	专	业	186
第	二	名	186
艾	滋	病	186
一	无	所	185
二	十	余	185
卫	生	局	185
取	名	为	185
国	空	军	185
大	陆	性	185
弗	洛	伊	185
摄	影	师	185
旅	行	者	185
朝	鲜	人	185
果	显	示	185
法	行	为	185
然	环	境	185
第	五	十	185
结	果	显	185
自	然	环	185
三	角	洲	184
九	十	年	184
亚	马	逊	184
动	画	版	184
复	杂	度	184
婆	罗	门	184
子	邮	件	184
工	作	组	184
工	智	能	184
研	究	室	184
第	十	五	184
覆	盖	率	184
辽	宁	省	184
代	名	词	183
卡	夫	卡	183
新	市	镇	183
海	内	外	183
第	一	张	183
脱	氧	核	183
高	血	压	183
不	尽	相	182
卡	西	尼	182
反	对	党	182
周	期	性	182
国	际	化	182
子	系	统	182
尽	相	同	182
换	言	之	182
朱	利	安	182
核	糖	体	182
等	法	院	182
长	沙	市	182
高	等	法	182
专	业	人	181
严	重	破	181
全	相	同	181
加	利	福	181
区	域	性	181
合	作	社	181
四	十	五	181
国	家	机	181
完	全	相	181
工	艺	品	181
康	有	为	181
新	华	社	181
新	闻	媒	181
无	神	论	181
时	至	今	181
欧	几	里	181
氧	核	糖	181
理	学	院	181
级	斗	争	181
脂	肪	酸	181
至	今	日	181
资	本	家	181
重	破	坏	181
阶	级	斗	181
音	乐	剧	181
三	十	七	180
副	教	授	180
国	国	会	180
大	学	士	180
有	效	率	180
线	粒	体	180
路	易	十	180
不	合	理	179
世	界	纪	179
为	重	要	179
半	小	时	179
外	贸	易	179
孟	加	拉	179
学	出	版	179
小	学	生	179
民	投	票	179
界	纪	录	179
闻	媒	体	179
马	歇	尔	179
龙	江	省	179
两	者	之	178
中	央	研	178
亚	地	区	178
受	访	者	178
墨	尔	本	178
央	研	究	178
普	林	斯	178
毛	文	龙	178
永	久	性	178
浪	漫	主	178
漫	主	义	178
笔	记	本	178
紫	外	线	178
黎	巴	嫩	178
二	次	大	177
伯	利	亚	177
全	日	制	177
利	福	尼	177
医	疗	保	177
合	唱	团	177
德	黑	兰	177
次	大	战	177
武	装	力	177
流	行	病	177
物	中	心	177
福	尼	亚	177
离	不	开	177
第	三	名	177
装	力	量	177
西	伯	利	177
轨	电	车	177
麦	克	斯	177
出	贡	献	176
单	方	面	176
南	美	洲	176
哈	布	斯	176
官	方	网	176
布	斯	堡	176
执	政	官	176
比	如	说	176
粹	德	国	176
纳	粹	德	176
阎	崇	年	176
二	阶	段	175
史	达	林	175
呼	吸	道	175
学	毕	业	175
幻	小	说	175
抑	郁	症	175
旅	游	景	175
普	通	人	175
朴	正	熙	175
汉	诺	威	175
江	西	省	175
游	景	点	175
生	宿	舍	175
科	幻	小	175
第	二	届	175
第	二	轮	175
第	二	阶	175
第	四	十	175
购	物	中	175
丁	美	洲	174
中	后	期	174
俄	亥	俄	174
关	东	军	174
关	重	要	174
北	半	球	174
大	面	积	174
对	外	贸	174
拉	丁	美	174
文	明	史	174
方	网	站	174
林	公	园	174
森	林	公	174
椎	动	物	174
此	以	后	174
脊	椎	动	174
至	关	重	174
蒙	古	国	174
诸	侯	国	174
都	会	区	174
东	京	都	173
两	岸	关	173
严	治	党	173
中	央	党	173
二	十	万	173
人	民	大	173
从	严	治	173
全	国	代	173
古	建	筑	173
国	代	表	173
岸	关	系	173
幼	稚	园	173
福	建	人	173
管	理	员	173
言	学	家	173
进	出	口	173
马	来	亚	173
一	国	两	172
事	力	量	172
保	守	主	172
军	事	力	172
发	展	史	172
国	两	制	172
大	理	石	172
守	主	义	172
安	大	略	172
展	现	出	172
慕	容	垂	172
新	闻	自	172
气	污	染	172
负	面	影	172
闻	自	由	172
面	影	响	172
马	哈	迪	172
下	半	年	171
世	界	冠	171
东	京	大	171
五	代	史	171
加	勒	比	171
景	德	镇	171
林	义	雄	171
界	冠	军	171
著	作	权	171
公	民	权	170
十	周	年	170
历	史	性	170
台	湾	独	170
形	文	字	170
托	尔	金	170
文	学	院	170
星	期	六	170
湾	独	立	170
王	安	石	170
电	动	机	170
电	视	广	170
编	辑	部	170
解	析	度	170
通	行	证	170
销	售	额	170
一	次	性	169
为	数	不	169
俄	比	亚	169
力	范	围	169
势	力	范	169
君	主	制	169
埃	塞	俄	169
塞	俄	比	169
奥	委	会	169
小	企	业	169
欧	阳	修	169
沿	用	至	169
爱	国	主	169
用	至	今	169
纪	念	堂	169
肾	上	腺	169
上	半	年	168
业	大	学	168
亥	革	命	168
冲	锋	枪	168
印	地	安	168
圣	保	罗	168
圣	公	会	168
孙	悟	空	168
小	朋	友	168
市	议	员	168
彼	得	堡	168
斯	特	朗	168
检	察	院	168
看	上	去	168
称	其	为	168
转	变	成	168
辛	亥	革	168
近	几	年	168
陕	西	省	168
主	任	委	167
主	席	团	167
书	记	处	167
代	理	人	167
任	委	员	167
分	方	程	167
副	会	长	167
同	时	代	167
周	边	地	167
巧	克	力	167
微	分	方	167
技	术	人	167
术	人	员	167
武	夷	山	167
泰	晤	士	167
津	大	学	167
第	一	款	167
要	讲	话	167
观	测	者	167
足	球	队	167
边	地	区	167
重	要	讲	167
关	键	字	166
力	支	持	166
华	文	化	166
古	汉	语	166
地	政	府	166
广	为	人	166
当	地	政	166
彻	斯	特	166
新	石	器	166
方	程	组	166
毒	感	染	166
海	明	威	166
理	论	家	166
病	毒	感	166
克	勒	斯	165
全	方	位	165
升	降	机	165
地	质	学	165
季	节	性	165
尔	夫	人	165
市	辖	区	165
引	人	注	165
播	电	视	165
核	反	应	165
氢	原	子	165
汉	语	拼	165
程	语	言	165
立	陶	宛	165
第	三	届	165
米	尼	加	165
编	程	语	165
自	然	数	165
语	拼	音	165
贫	困	户	165
足	轻	重	165
霍	梅	尼	165
音	乐	学	165
会	福	利	164
党	委	书	164
切	接	触	164
十	四	日	164
另	一	名	164
可	见	光	164
嘉	义	市	164
密	切	接	164
成	正	比	164
林	斯	顿	164
核	苷	酸	164
比	之	下	164
民	党	中	164
相	比	之	164
社	会	福	164
莱	茵	河	164
行	政	村	164
首	歌	曲	164
七	十	年	163
不	一	定	163
义	务	教	163
剧	作	家	163
务	教	育	163
大	奖	赛	163
并	不	一	163
彰	化	县	163
打	电	话	163
政	治	立	163
李	宗	仁	163
治	立	场	163
理	人	员	163
甲	骨	文	163
空	军	基	163
第	一	步	163
第	安	人	163
管	理	系	163
维	空	间	163
足	球	联	163
鲁	塞	尔	163
一	小	部	162
一	百	年	162
久	以	来	162
亚	细	亚	162
体	会	议	162
全	体	会	162
副	校	长	162
奏	鸣	曲	162
实	际	行	162
客	家	话	162
小	部	分	162
少	部	分	162
巴	拿	马	162
布	鲁	塞	162
新	世	界	162
有	理	数	162
机	科	学	162
爱	丁	堡	162
爵	士	乐	162
科	大	学	162
第	二	部	162
算	机	科	162
脑	膜	炎	162
萨	达	姆	162
西	雅	图	162
连	续	剧	162
长	久	以	162
际	行	动	162
高	水	平	162
东	西	向	161
分	公	司	161
受	害	人	161
峡	两	岸	161
广	泛	应	161
心	脏	病	161
据	统	计	161
星	期	五	161
武	汉	市	161
泛	应	用	161
济	特	区	161
海	峡	两	161
湾	地	区	161
第	一	线	161
管	理	层	161
纽	约	时	161
经	济	特	161
阿	尔	伯	161
香	港	中	161
龙	卷	风	161
C	语	言	160
业	中	心	160
会	员	国	160
传	佛	教	160
体	健	康	160
医	疗	队	160
十	三	日	160
南	加	州	160
取	得	胜	160
吉	林	省	160
商	业	中	160
外	交	官	160
市	面	上	160
席	会	议	160
数	百	年	160
斯	科	普	160
杂	志	社	160
港	中	文	160
神	经	元	160
科	普	里	160
第	三	位	160
等	离	子	160
藏	传	佛	160
视	频	道	160
青	铜	器	160
不	可	或	159
主	主	义	159
内	燃	机	159
刘	德	华	159
前	一	天	159
千	五	百	159
可	或	缺	159
地	区	性	159
巴	尔	干	159
想	信	念	159
橄	榄	球	159
理	想	信	159
美	国	空	159
追	随	者	159
乾	隆	帝	158
典	主	义	158
分	类	法	158
千	多	年	158
古	典	主	158
希	腊	语	158
文	化	交	158
新	教	徒	158
民	间	传	158
法	拉	第	158
电	磁	波	158
电	视	频	158
百	二	十	158
短	期	内	158
经	纪	人	158
自	由	派	158
铁	路	线	158
间	传	说	158
阿	隆	索	158
不	可	分	157
业	活	动	157
交	通	部	157
公	交	车	157
化	交	流	157
十	五	岁	157
商	业	活	157
工	程	系	157
布	兰	妮	157
毒	传	播	157
病	毒	传	157
约	时	报	157
统	计	学	157
交	界	处	156
共	青	团	156
十	六	日	156
印	度	教	156
国	际	贸	156
开	放	式	156
或	者	说	156
新	技	术	156
村	委	会	156
椭	圆	形	156
此	可	见	156
民	主	主	156
独	立	性	156
白	话	文	156
神	分	裂	156
立	法	局	156
第	一	版	156
第	二	任	156
等	院	校	156
继	承	权	156
芭	蕾	舞	156
际	贸	易	156
高	等	院	156
东	北	军	155
产	国	际	155
人	注	目	155
会	民	主	155
克	利	夫	155
共	产	国	155
千	上	万	155
印	度	人	155
司	马	懿	155
太	平	军	155
小	说	家	155
弗	里	德	155
录	音	室	155
畜	牧	业	155
社	会	民	155
空	气	污	155
网	路	上	155
罗	伦	萨	155
赵	匡	胤	155
身	体	健	155
钓	鱼	岛	155
一	致	性	154
世	界	上	154
世	界	遗	154
主	导	地	154
几	里	得	154
在	世	界	154
多	功	能	154
导	地	位	154
局	局	长	154
建	筑	设	154
成	千	上	154
文	大	学	154
新	世	纪	154
玛	格	丽	154
界	遗	产	154
积	极	性	154
类	学	家	154
达	加	斯	154
迦	牟	尼	154
释	迦	牟	154
阿	尔	卑	154
马	来	人	154
马	达	加	154
高	新	技	154
中	文	大	153
会	秩	序	153
体	中	文	153
关	系	密	153
冲	绳	县	153
加	斯	加	153
十	一	日	153
可	行	性	153
吉	他	手	153
国	务	卿	153
安	德	森	153
安	德	鲁	153
总	编	辑	153
无	霜	期	153
曾	荫	权	153
民	法	典	153
法	轮	功	153
洲	各	国	153
百	六	十	153
看	不	到	153
社	会	秩	153
系	密	切	153
航	天	器	153
莱	布	尼	153
蒙	特	利	153
针	对	性	153
黄	大	仙	153
三	国	演	152
中	央	电	152
交	汇	处	152
体	育	运	152
十	八	日	152
司	令	官	152
国	演	义	152
安	条	克	152
广	州	话	152
强	制	性	152
本	科	专	152
梵	蒂	冈	152
武	则	天	152
汉	尼	拔	152
神	职	人	152
篇	文	章	152
育	运	动	152
舰	载	机	152
七	十	二	151
世	界	级	151
十	余	万	151
央	电	视	151
尔	卑	斯	151
机	组	人	151
李	自	成	151
校	学	生	151
格	鲁	吉	151
生	产	者	151
组	人	员	151
郭	沫	若	151
出	版	商	150
变	压	器	150
古	斯	都	150
大	受	欢	150
工	业	部	150
新	泽	西	150
普	朗	克	150
格	丽	特	150
爱	滋	病	150
电	视	机	150
第	五	次	150
第	十	八	150
键	时	刻	150
鲁	吉	亚	150
业	人	士	149
克	斯	洛	149
在	校	生	149
大	总	统	149
布	鲁	斯	149
张	无	忌	149
据	估	计	149
捷	克	斯	149
无	条	件	149
是	否	是	149
曾	国	藩	149
殖	民	统	149
民	统	治	149
狄	拉	克	149
石	器	时	149
石	家	庄	149
英	文	字	149
里	斯	托	149
非	线	性	149
一	书	记	148
万	英	镑	148
农	民	工	148
力	资	源	148
劳	动	者	148
卢	俊	卿	148
县	政	府	148
国	大	学	148
地	球	表	148
居	住	地	148
张	学	友	148
得	票	率	148
政	部	门	148
李	小	龙	148
派	出	所	148
秘	书	处	148
程	式	码	148
第	一	书	148
调	查	局	148
透	明	度	148
阿	卜	杜	148
乒	乓	球	147
仅	限	于	147
党	的	领	147
写	信	给	147
劳	伦	斯	147
台	湾	地	147
哈	姆	雷	147
奥	斯	汀	147
姆	雷	特	147
小	册	子	147
微	积	分	147
性	别	比	147
珠	三	角	147
由	贸	易	147
百	八	十	147
的	领	导	147
社	民	党	147
空	间	站	147
第	一	季	147
第	二	期	147
管	理	处	147
自	由	贸	147
行	政	部	147
不	可	思	146
产	资	源	146
公	民	投	146
医	务	人	146
可	思	议	146
合	政	府	146
同	一	时	146
名	胜	区	146
哥	伦	布	146
复	正	常	146
恢	复	正	146
戏	剧	性	146
源	代	码	146
漫	画	家	146
第	一	年	146
系	统	性	146
联	合	政	146
遗	传	学	146
一	百	二	145
举	例	来	145
亿	立	方	145
例	来	说	145
党	和	人	145
兰	克	福	145
十	六	岁	145
和	人	民	145
四	十	二	145
国	防	军	145
安	理	会	145
就	读	于	145
巴	洛	克	145
播	放	器	145
改	编	自	145
政	部	长	145
教	学	楼	145
班	牙	人	145
罗	马	字	145
苏	美	尔	145
金	融	机	145
陈	寅	恪	145
云	林	县	144
人	大	代	144
人	民	公	144
体	报	道	144
十	一	届	144
卡	捷	琳	144
发	人	员	144
叶	卡	捷	144
和	党	人	144
大	主	教	144
大	学	校	144
媒	体	报	144
工	程	院	144
希	米	亚	144
开	发	人	144
弥	陀	佛	144
强	有	力	144
易	中	心	144
术	作	品	144
气	候	变	144
波	希	米	144
洲	地	区	144
硕	士	班	144
第	一	轮	144
紧	急	状	144
运	营	商	144
这	部	分	144
郑	南	榕	144
非	官	方	144
黄	毓	民	144
不	同	之	143
京	政	府	143
低	气	温	143
健	康	状	143
克	斯	韦	143
凡	尔	纳	143
出	入	境	143
取	行	动	143
同	盟	会	143
土	木	工	143
复	活	节	143
多	尔	衮	143
帕	金	森	143
康	状	况	143
最	低	气	143
木	工	程	143
洋	公	园	143
海	洋	公	143
球	表	面	143
皇	太	极	143
神	经	系	143
第	二	季	143
经	系	统	143
象	征	性	143
负	责	管	143
责	管	理	143
近	代	史	143
采	取	行	143
长	篇	小	143
中	书	省	142
中	产	阶	142
中	央	银	142
全	球	性	142
十	二	日	142
印	度	洋	142
原	材	料	142
地	方	性	142
外	国	语	142
大	跃	进	142
央	银	行	142
尔	夫	球	142
幸	存	者	142
摄	影	机	142
新	竹	市	142
无	所	不	142
桃	园	市	142
港	市	民	142
空	手	道	142
继	承	者	142
语	言	文	142
集	合	论	142
香	港	市	142
业	银	行	141
中	轴	线	141
代	表	队	141
公	安	局	141
出	发	点	141
南	京	市	141
占	领	区	141
坐	落	于	141
开	玩	笑	141
波	罗	的	141
申	请	人	141
电	视	网	141
硕	士	论	141
第	一	场	141
罗	的	海	141
美	国	联	141
蝙	蝠	侠	141
阿	贝	尔	141
一	战	线	140
专	利	权	140
个	世	纪	140
云	南	省	140
作	伙	伴	140
典	音	乐	140
分	裂	症	140
加	速	器	140
合	作	伙	140
奠	基	人	140
布	袋	戏	140
摩	洛	哥	140
教	职	工	140
粉	红	色	140
统	一	战	140
美	少	女	140
葡	萄	糖	140
计	数	据	140
主	教	练	139
五	中	全	139
力	系	统	139
医	管	局	139
国	立	大	139
国	陆	军	139
式	会	社	139
性	伴	侣	139
投	票	权	139
日	内	瓦	139
旧	唐	书	139
株	式	会	139
毕	苏	斯	139
消	防	员	139
港	电	台	139
生	产	线	139
矿	产	资	139
第	二	种	139
管	理	机	139
糖	尿	病	139
获	得	者	139
营	企	业	139
达	尔	文	139
防	部	长	139
专	院	校	138
公	共	服	138
共	服	务	138
化	学	性	138
合	法	化	138
员	公	署	138
哥	本	哈	138
唐	人	街	138
大	专	院	138
大	都	市	138
巴	塞	隆	138
性	关	系	138
所	罗	门	138
拿	大	人	138
本	哈	根	138
民	政	治	138
珍	珠	港	138
生	命	力	138
生	理	学	138
第	二	条	138
自	由	化	138
融	中	心	138
金	融	中	138
马	拉	松	138
一	无	二	137
三	民	主	137
事	求	是	137
从	来	不	137
佛	教	徒	137
制	片	人	137
办	公	厅	137
十	四	五	137
博	士	生	137
圆	明	园	137
实	事	求	137
导	小	组	137
弗	雷	德	137
数	千	年	137
沃	尔	特	137
爱	丽	丝	137
知	识	产	137
碱	金	属	137
碳	原	子	137
离	子	体	137
第	三	条	137
美	国	陆	137
蒙	古	族	137
融	机	构	137
非	政	府	137
领	导	小	137
驱	动	程	137
高	峰	期	137
一	家	人	136
丁	字	母	136
东	思	想	136
五	十	六	136
今	已	有	136
克	林	顿	136
博	士	后	136
台	湾	大	136
川	家	康	136
异	特	龙	136
徐	向	前	136
拉	丁	字	136
摩	尼	教	136
明	太	祖	136
泽	东	思	136
湾	大	学	136
独	一	无	136
独	立	国	136
现	代	人	136
看	不	见	136
识	产	权	136
遗	留	下	136
不	定	期	135
为	流	传	135
书	法	家	135
信	息	技	135
克	莉	丝	135
凯	恩	斯	135
北	爱	尔	135
均	海	拔	135
大	学	堂	135
希	腊	文	135
平	均	海	135
广	为	流	135
性	气	候	135
息	技	术	135
抗	生	素	135
持	续	时	135
授	权	点	135
科	索	沃	135
管	理	者	135
终	点	站	135
续	时	间	135
螺	旋	桨	135
金	日	成	135
万	五	千	134
中	下	游	134
举	足	轻	134
人	才	培	134
动	中	心	134
医	疗	机	134
十	八	岁	134
占	星	术	134
原	地	区	134
四	十	九	134
国	际	标	134
均	温	度	134
多	瑙	河	134
大	贡	献	134
安	德	烈	134
平	均	温	134
建	筑	工	134
总	参	谋	134
才	培	养	134
抗	氧	化	134
新	文	化	134
没	什	么	134
活	动	中	134
电	动	势	134
疗	机	构	134
管	辖	权	134
自	治	州	134
阿	尔	及	134
际	标	准	134
一	辈	子	133
中	文	名	133
什	叶	派	133
具	特	色	133
内	贾	德	133
分	之	三	133
南	半	球	133
参	加	者	133
台	北	县	133
周	期	表	133
国	中	央	133
地	下	室	133
地	级	市	133
宋	美	龄	133
市	政	厅	133
布	政	使	133
度	重	视	133
总	公	司	133
比	亚	大	133
特	利	尔	133
筑	设	计	133
英	文	版	133
量	子	化	133
高	度	重	133
一	九	九	132
位	一	体	132
勒	比	海	132
发	现	者	132
古	典	音	132
司	马	光	132
圣	地	牙	132
地	牙	哥	132
宣	布	独	132
布	独	立	132
布	碌	仑	132
常	出	现	132
政	公	署	132
新	竹	县	132
方	公	尺	132
氧	化	剂	132
沙	群	岛	132
清	光	绪	132
理	机	构	132
科	学	界	132
自	治	县	132
达	米	亚	132
飞	行	器	132
上	市	公	131
业	革	命	131
事	委	员	131
五	十	万	131
众	说	纷	131
伦	理	学	131
体	而	言	131
佛	大	学	131
党	支	部	131
双	胞	胎	131
哈	佛	大	131
哈	迈	迪	131
地	安	人	131
市	公	司	131
归	功	于	131
战	时	期	131
打	印	机	131
普	金	斯	131
曼	彻	斯	131
然	灾	害	131
爱	国	者	131
爵	夫	人	131
电	力	机	131
病	原	体	131
百	分	比	131
程	技	术	131
第	一	支	131
经	常	出	131
缘	关	系	131
自	然	灾	131
自	由	民	131
说	纷	纭	131
长	崎	县	131
陈	独	秀	131
不	达	米	130
专	员	公	130
中	国	通	130
中	途	岛	130
位	继	承	130
八	世	纪	130
医	科	大	130
土	卫	二	130
地	铁	站	130
捷	琳	娜	130
撒	哈	拉	130
斯	主	义	130
晋	升	为	130
机	动	车	130
杰	克	森	130
校	园	内	130
民	公	社	130
王	位	继	130
第	六	十	130
米	左	右	130
索	不	达	130
美	索	不	130
西	方	人	130
轻	工	业	130
远	征	军	130
马	里	兰	130
马	里	奥	130
不	来	梅	129
中	小	企	129
为	一	体	129
主	权	国	129
乐	学	院	129
党	的	建	129
几	内	亚	129
列	宁	主	129
力	机	车	129
国	际	航	129
地	下	铁	129
外	围	赛	129
奋	斗	目	129
宁	主	义	129
